date/time          : 2018-10-02, 10:03:48, 418ms
computer name      : TE-WORK2
user name          : te
registered owner   : te
operating system   : Windows 10 x64 build 17134
system language    : Danish
system up time     : 15 days
program up time    : 15 seconds
processors         : 16x AMD Ryzen 7 1700 Eight-Core Processor
physical memory    : 18887/32701 MB (free/total)
free disk space    : (C:) 302.34 GB
display mode       : 2560x1440, 32 bit
process id         : $5968
allocated memory   : 162.56 MB
largest free block : 1.12 GB
executable         : PjtTestJSON.exe
exec. date/time    : 2018-10-02 10:03
compiled with      : Delphi XE3
madExcept version  : 4.0.19
callstack crc      : $95ffaee5, $4d4db57d, $1720dcb1
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 004055FB in module 'PjtTestJSON.exe'. Read of address 00000000.

main thread ($58b8):
004055fb +017 PjtTestJSON.exe System           2914  +14 SysFreeMem
73cf0000 RPCRT4.dll             6.2.17134.112       C:\WINDOWS\System32
73e70000 KERNELBASE.dll         6.2.17134.165       C:\WINDOWS\System32
74060000 IMM32.DLL              6.2.17134.1         C:\WINDOWS\System32
744c0000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
74550000 msvcrt.dll             7.0.17134.1         C:\WINDOWS\System32
747b0000 comdlg32.dll           6.2.17134.1         C:\WINDOWS\System32
74890000 GDI32.dll              6.2.17134.285       C:\WINDOWS\System32
748c0000 KERNEL32.DLL           6.2.17134.1         C:\WINDOWS\System32
74a30000 combase.dll            6.2.17134.112       C:\WINDOWS\System32
74c90000 cfgmgr32.dll           6.2.17134.1         C:\WINDOWS\System32
74ce0000 user32.dll             6.2.17134.1         C:\WINDOWS\System32
74fe0000 MSCTF.dll              6.2.17134.285       C:\WINDOWS\System32
75130000 ole32.dll              6.2.17134.137       C:\WINDOWS\System32
75230000 shlwapi.dll            6.2.17134.1         C:\WINDOWS\System32
75280000 ucrtbase.dll           6.2.17134.254       C:\WINDOWS\System32
753b0000 advapi32.dll           6.2.17134.1         C:\WINDOWS\System32
75430000 oleaut32.dll           6.2.17134.48        C:\WINDOWS\System32
754d0000 windows.storage.dll    6.2.17134.285       C:\WINDOWS\System32
75a90000 win32u.dll             6.2.17134.1         C:\WINDOWS\System32
75ab0000 gdi32full.dll          6.2.17134.285       C:\WINDOWS\System32
75c20000 msvcp_win.dll          6.2.17134.1         C:\WINDOWS\System32
75ca0000 shell32.dll            6.2.17134.228       C:\WINDOWS\System32
76ff0000 profapi.dll            6.2.17134.1         C:\WINDOWS\System32
77020000 kernel.appcore.dll     6.2.17134.112       C:\WINDOWS\System32
77030000 sechost.dll            6.2.17134.1         C:\WINDOWS\System32
77080000 FLTLIB.DLL             6.2.17134.1         C:\WINDOWS\System32
77090000 bcryptPrimitives.dll   6.2.17134.137       C:\WINDOWS\System32
770f0000 WS2_32.dll             6.2.17134.1         C:\WINDOWS\System32
77240000 shcore.dll             6.2.17134.112       C:\WINDOWS\System32
773c0000 ntdll.dll              6.2.17134.254       C:\WINDOWS\SYSTEM32

processes:
0000 Idle                       0 0    0
0004 System                     0 0    0
0068 Secure System              0 0    0
00b0 Registry                   0 0    0
02c4 smss.exe                   0 0    0
037c csrss.exe                  0 0    0
0094 wininit.exe                0 0    0
0098 csrss.exe                  1 0    0
0334 services.exe               0 0    0
034c LsaIso.exe                 0 0    0
03b0 lsass.exe                  0 0    0
0458 svchost.exe                0 0    0
0474 svchost.exe                0 0    0
0488 fontdrvhost.exe            0 0    0
04cc svchost.exe                0 0    0
04f8 svchost.exe                0 0    0
054c winlogon.exe               1 0    0
05a0 fontdrvhost.exe            1 0    0
0604 svchost.exe                0 0    0
0644 svchost.exe                0 0    0
068c svchost.exe                0 0    0
0694 svchost.exe                0 0    0
06b4 svchost.exe                0 0    0
06f4 svchost.exe                0 0    0
0724 svchost.exe                0 0    0
0788 svchost.exe                0 0    0
07a8 dwm.exe                    1 0    0
046c svchost.exe                0 0    0
059c svchost.exe                0 0    0
0774 NVDisplay.Container.exe    0 0    0
0854 svchost.exe                0 0    0
0860 svchost.exe                0 0    0
08d0 atiesrxx.exe               0 0    0
08f0 svchost.exe                0 0    0
0924 svchost.exe                0 0    0
0994 svchost.exe                0 0    0
0a10 svchost.exe                0 0    0
0a28 svchost.exe                0 0    0
0a58 svchost.exe                0 0    0
0ac8 svchost.exe                0 0    0
0ad0 svchost.exe                0 0    0
0b84 svchost.exe                0 0    0
0b8c svchost.exe                0 0    0
0b94 svchost.exe                0 0    0
08ac Memory Compression         0 0    0
0c04 svchost.exe                0 0    0
0c24 svchost.exe                0 0    0
0c2c svchost.exe                0 0    0
0ce0 svchost.exe                0 0    0
0d1c svchost.exe                0 0    0
0d64 svchost.exe                0 0    0
0d6c svchost.exe                0 0    0
0d74 vpnagent.exe               0 0    0
0df0 svchost.exe                0 0    0
0e20 spoolsv.exe                0 0    0
0e68 svchost.exe                0 0    0
0f68 dirmngr.exe                0 0    0
0f70 com.docker.service         0 0    0
0f78 svchost.exe                0 0    0
0f88 svchost.exe                0 0    0
0f98 svchost.exe                0 0    0
0fa0 svchost.exe                0 0    0
0fa8 svchost.exe                0 0    0
0fb0 svchost.exe                0 0    0
0fb8 svchost.exe                0 0    0
0fc0 svchost.exe                0 0    0
0fcc IpOverUsbSvc.exe           0 0    0
0fd4 NvTelemetryContainer.exe   0 0    0
0fdc svchost.exe                0 0    0
0fe4 XenServerHealthCheck.exe   0 0    0
0fec redis-server.exe           0 0    0
0ffc RzWizardService.exe        0 0    0
0b6c SecurityHealthService.exe  0 0    0
1038 mysqld.exe                 0 0    0
1154 svchost.exe                0 0    0
115c vmware-usbarbitrator64.exe 0 0    0
11a4 vmms.exe                   0 0    0
1210 svchost.exe                0 0    0
1230 svchost.exe                0 0    0
1290 svchost.exe                0 0    0
14c8 WmiPrvSE.exe               0 0    0
15f4 svchost.exe                0 0    0
15fc svchost.exe                0 0    0
1748 vmcompute.exe              0 0    0
13e8 svchost.exe                0 0    0
1818 svchost.exe                0 0    0
189c svchost.exe                0 0    0
1b4c NVDisplay.Container.exe    1 0    0
05e0 svchost.exe                0 0    0
1534 atieclxx.exe               1 0    0
1ec8 sihost.exe                 1 0    12   normal C:\Windows\System32
1ef8 svchost.exe                1 0    1    normal C:\Windows\System32
1f14 svchost.exe                1 1    5    normal C:\Windows\System32
1f90 taskhostw.exe              1 10   6    normal C:\Windows\System32
1d70 svchost.exe                0 0    0
17e8 ctfmon.exe                 1 0    0
1df8 explorer.exe               1 3260 1888 normal C:\Windows
2120 svchost.exe                0 0    0
218c svchost.exe                0 0    0
22bc RadeonSettings.exe         1 50   58   normal C:\Program Files\AMD\CNext\CNext
23f4 ShellExperienceHost.exe    1 14   109  normal C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy
1f8c RuntimeBroker.exe          1 42   6    normal C:\Windows\System32
221c SearchUI.exe               1 18   72   normal C:\Windows\SystemApps\Microsoft.Windows.Cortana_cw5n1h2txyewy
2414 RuntimeBroker.exe          1 42   8    normal C:\Windows\System32
26bc svchost.exe                0 0    0
237c RuntimeBroker.exe          1 41   7    normal C:\Windows\System32
1dd4 svchost.exe                0 0    0
2930 svchost.exe                0 0    0
2ba0 dllhost.exe                1 0    3    normal C:\Windows\System32
22a8 svchost.exe                0 0    0
09a4 svchost.exe                0 0    0
0c40 amddvr.exe                 1 0    0
12c8 MSASCuiL.exe               1 7    6    normal C:\Program Files\Windows Defender
2ea8 amdow.exe                  1 0    0
2f98 Docker for Windows.exe     1 65   39   normal C:\Program Files\Docker\Docker
3474 dllhost.exe                1 0    4    normal C:\Windows\System32
3580 vpnkit.exe                 1 0    3    normal C:\Program Files\Docker\Docker\resources
3590 conhost.exe                1 0    1    normal C:\Windows\System32
35c0 Docker.Watchguard.exe      0 0    0
35d8 conhost.exe                0 0    0
3750 svchost.exe                0 0    0
31c0 vmwp.exe                   0 0    0
36b4 vmmem                      0 0    0
0660 com.docker.proxy.exe       1 0    0    normal C:\Program Files\Docker\Docker\resources
37e0 Docker.Watchguard.exe      0 0    0
37dc conhost.exe                1 0    1    normal C:\Windows\System32
3550 conhost.exe                0 0    0
29b8 SgrmBroker.exe             0 0    0
08d8 svchost.exe                0 0    0
37f0 svchost.exe                1 0    2    normal C:\Windows\System32
065c svchost.exe                0 0    0
0c34 ApplicationFrameHost.exe   1 47   27   normal C:\Windows\System32
2010 SpyderUtility.exe          1 0    0
1920 firefox.exe                1 96   93   normal C:\Program Files\Mozilla Firefox
283c firefox.exe                1 20   13   normal C:\Program Files\Mozilla Firefox
0f40 firefox.exe                1 2    5    normal C:\Program Files\Mozilla Firefox
1fb4 firefox.exe                1 2    25   normal C:\Program Files\Mozilla Firefox
0808 firefox.exe                1 2    25   normal C:\Program Files\Mozilla Firefox
38b8 bds.exe                    1 1362 856  normal C:\Program Files (x86)\Embarcadero\Studio\18.0\bin
1168 sublime_text.exe           1 48   127  normal C:\Program Files\Sublime Text 3
3b40 plugin_host.exe            1 0    1    normal C:\Program Files\Sublime Text 3
14e0 LockApp.exe                1 6    18   normal C:\Windows\SystemApps\Microsoft.LockApp_cw5n1h2txyewy
2954 RuntimeBroker.exe          1 51   12   normal C:\Windows\System32
3cf0 svchost.exe                0 0    0
4540 svchost.exe                0 0    0
33e0 mmc.exe                    1 0    0
07fc vds.exe                    0 0    0
2364 svchost.exe                1 0    1    normal C:\Windows\System32
1cfc svchost.exe                0 0    0
2824 svchost.exe                1 0    1    normal C:\Windows\System32
0f10 dllhost.exe                1 0    4    normal C:\Windows\System32
2c7c svchost.exe                0 0    0
3d10 dasHost.exe                0 0    0
2ba8 firefox.exe                1 2    21   normal C:\Program Files\Mozilla Firefox
2914 svchost.exe                0 0    0
46b4 SearchIndexer.exe          0 0    0
1d5c armsvc.exe                 0 0    0
1d54 SnippingTool.exe           1 68   53   normal C:\Windows\System32
1d04 chrome.exe                 1 186  140  normal C:\Program Files (x86)\Google\Chrome\Application
416c chrome.exe                 1 2    4    normal C:\Program Files (x86)\Google\Chrome\Application
4178 chrome.exe                 1 2    4    normal C:\Program Files (x86)\Google\Chrome\Application
4034 chrome.exe                 1 29   45   normal C:\Program Files (x86)\Google\Chrome\Application
15dc chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
22b8 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
25e8 SystemSettingsBroker.exe   1 0    1    normal C:\Windows\System32
44fc KeePass.exe                1 107  79   normal C:\Users\te\Dropbox\keepass
4970 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3d4c firefox.exe                1 2    25   normal C:\Program Files\Mozilla Firefox
2c80 putty.exe                  1 28   24   normal C:\Users\te\Dropbox\putty
297c putty.exe                  1 27   24   normal C:\Users\te\Dropbox\putty
4a0c HelpPane.exe               1 52   26   normal C:\Windows
335c MicrosoftEdge.exe          1 11   62   normal C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
14c0 browser_broker.exe         1 0    3    normal C:\Windows\System32
4b90 RuntimeBroker.exe          1 0    1    normal C:\Windows\System32
0d18 MicrosoftEdgeCP.exe        1 0    22   normal C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
3e78 MicrosoftEdgeCP.exe        1 0    23   normal C:\Windows\SystemApps\Microsoft.MicrosoftEdge_8wekyb3d8bbwe
43b0 SystemSettings.exe         1 11   37   normal C:\Windows\ImmersiveControlPanel
2244 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3390 Microsoft.Photos.exe       1 0    10   normal C:\Program Files\WindowsApps\Microsoft.Windows.Photos_2018.18081.14710.0_x64__8wekyb3d8bbwe
20e8 RuntimeBroker.exe          1 3    13   normal C:\Windows\System32
0abc MsMpEng.exe                0 0    0
1f2c NisSrv.exe                 0 0    0
38c8 svchost.exe                0 0    0
4044 ConEmu64.exe               1 76   45   normal C:\cmder\vendor\conemu-maximus5
2b98 ConEmuC64.exe              1 0    2    normal C:\cmder\vendor\conemu-maximus5\ConEmu
1f00 conhost.exe                1 10   9    normal C:\Windows\System32
3e1c cmd.exe                    1 0    1    normal C:\Windows\System32
0c94 docker-compose.exe         1 0    1    normal C:\Program Files\Docker\Docker\resources\bin
2444 docker-compose.exe         1 0    1    normal C:\Program Files\Docker\Docker\resources\bin
3ae8 explorer.exe               1 90   35   normal C:\Windows
1704 XenCenterMain.exe          1 137  319  normal C:\Program Files (x86)\Citrix\XenCenter
4f7c Taskmgr.exe                1 0    0
449c nginx.exe                  1 0    1    normal C:\nginx
1678 nginx.exe                  1 0    1    normal C:\nginx
3d80 conhost.exe                1 8    3    normal C:\Windows\System32
4ce8 DbxSvc.exe                 0 0    0
253c Dropbox.exe                1 84   119  normal C:\Program Files (x86)\Dropbox\Client
2e78 Dropbox.exe                1 2    4    normal C:\Program Files (x86)\Dropbox\Client
1a3c Dropbox.exe                1 0    1    normal C:\Program Files (x86)\Dropbox\Client
1c8c OUTLOOK.EXE                1 657  330  normal C:\Program Files\Microsoft Office\Office16
4190 sublime_merge.exe          1 48   51   normal C:\Program Files\Sublime Merge
0df8 pageant.exe                1 12   7    normal C:\Users\te\AppData\Local\SourceTree\app-2.6.10\tools\putty
4d74 conhost.exe                1 16   11   normal C:\Windows\System32
5200 MySQLWorkbench.exe         1 267  251  normal C:\Program Files\MySQL\MySQL Workbench 8.0 CE
3844 ConEmu64.exe               1 74   45   normal C:\cmder\vendor\conemu-maximus5
51ec ConEmuC64.exe              1 0    5    normal C:\cmder\vendor\conemu-maximus5\ConEmu
48f0 conhost.exe                1 10   14   normal C:\Windows\System32
3b30 cmd.exe                    1 0    1    normal C:\Windows\System32
45d4 Discord.exe                1 22   45   normal C:\Users\te\AppData\Local\Discord\app-0.0.301
25cc Discord.exe                1 5    18   normal C:\Users\te\AppData\Local\Discord\app-0.0.301
4338 Discord.exe                1 0    8    idle   C:\Users\te\AppData\Local\Discord\app-0.0.301
272c chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
4340 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
4594 python.exe                 1 0    1    normal C:\virtualenv\klips35\Scripts
4138 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
2548 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
1f84 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
4a4c explorer.exe               1 363  152  normal C:\Windows
3404 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
18b4 explorer.exe               1 375  152  normal C:\Windows
1a58 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
0624 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
52a4 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
2aa4 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
2af8 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
0f94 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
3ee0 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
53d8 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
50c0 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
05f4 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
459c chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
5008 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3af8 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
49b0 bds.exe                    1 1825 644  normal C:\Program Files (x86)\Embarcadero\RAD Studio\10.0\bin
1c94 explorer.exe               1 114  39   normal C:\Windows
40c4 explorer.exe               1 99   40   normal C:\Windows
3f7c chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
44e4 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
5674 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
2434 GitHubDesktop.exe          1 20   31   normal C:\Users\te\AppData\Local\GitHubDesktop\app-1.3.4
3e24 GitHubDesktop.exe          1 5    24   normal C:\Users\te\AppData\Local\GitHubDesktop\app-1.3.4
1e4c GitHubDesktop.exe          1 0    1    normal C:\Users\te\AppData\Local\GitHubDesktop\app-1.3.4
5ae0 explorer.exe               1 366  170  normal C:\Windows
58ac 1Password.exe              1 9    16   normal C:\Users\te\AppData\Local\1password\app\7
57e0 explorer.exe               1 363  167  normal C:\Windows
5dec chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3ae4 audiodg.exe                0 0    0
63dc chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
522c chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
2dbc chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3da4 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
4458 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
5a74 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
21a0 klips.exe                  1 128  233  normal C:\Users\te\AppData\Roaming\klipsexe
4e20 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
4838 SearchProtocolHost.exe     0 0    0
6264 SearchFilterHost.exe       0 0    0
4684 chrome.exe                 1 0    0    normal C:\Program Files (x86)\Google\Chrome\Application
3ec0 chrome.exe                 1 0    0    idle   C:\Program Files (x86)\Google\Chrome\Application
50a0 PjtTestJSON.exe            1 98   88   normal C:\Users\te\Dropbox\Delphi XE3\delphi-json\Win32\Debug

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - \\print.uni.au.dk\1610-275A-C-1
  - \\print.uni.au.dk\1610-277-C-3
  - \\print.uni.au.dk\1610-281A-B-1
  - Fax
  - Microsoft Print to PDF
  - Microsoft XPS Document Writer
  - Root Print Queue
  - Send To OneNote 16
+ {36fc9e60-c465-11cf-8056-444553540000}
  - AMD USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)
  - AMD USB 3.10 eXtensible Host Controller - 1.10 (Microsoft)
  - ASMedia USB 3.1 eXtensible Host Controller - 1.10 (Microsoft)
  - Generic SuperSpeed USB Hub
  - Generic USB Hub
  - USB Composite Device
  - USB Composite Device
  - USB Composite Device
  - USB Root Hub (USB 3.0)
  - USB Root Hub (USB 3.0)
  - USB Root Hub (USB 3.0)
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - ACPI x64-based PC
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - NVMe Samsung SSD 960
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - NVIDIA GeForce GTX 1060 3GB (driver 23.21.13.9077)
  - Radeon (TM) RX 470 Graphics (driver 23.20.15017.3010)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Standard SATA AHCI Controller
  - Standard SATA AHCI Controller
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - HID Keyboard Device
  - HID Keyboard Device
  - HID Keyboard Device
  - HID Keyboard Device
  - HID Keyboard Device
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - AMD High Definition Audio Device (driver 10.0.1.5)
  - High Definition Audio Device
  - High Definition Audio Device
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Generic PnP Monitor
  - Generic PnP Monitor
  - Generic PnP Monitor
  - Generic PnP Monitor
  - Generic PnP Monitor
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - HID-compliant mouse
  - HID-compliant mouse
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Cisco AnyConnect Secure Mobility Client Virtual Miniport Adapter for Windows x64 (driver 3.1.6019.0)
  - Hyper-V Virtual Ethernet Adapter
  - Hyper-V Virtual Ethernet Adapter #2
  - Hyper-V Virtual Switch Extension Adapter
  - Hyper-V Virtual Switch Extension Adapter #2
  - Hyper-V Virtual Switch Extension Adapter #3
  - Intel(R) I211 Gigabit Network Connection
  - Microsoft Kernel Debug Network Adapter
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Communications Port (COM1)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Microsoft Storage Spaces Controller
  - Microsoft VHD Loopback Controller
  - Standard NVM Express Controller
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - ACPI Fixed Feature Button
  - ACPI Power Button
  - AMD GPIO Controller (driver 2.2.0.57)
  - AMD GPIO Controller (driver 2.0.1.0)
  - AMD PCI (driver 1.0.0.55)
  - AMD PCI (driver 1.0.0.55)
  - AMD SMBus (driver 5.12.0.31)
  - Composite Bus Enumerator
  - Direct memory access controller
  - High Definition Audio Controller
  - High Definition Audio Controller
  - High Definition Audio Controller
  - High precision event timer
  - Microsoft ACPI-Compliant System
  - Microsoft Basic Display Driver
  - Microsoft Basic Render Driver
  - Microsoft Hyper-V PCI Server
  - Microsoft Hyper-V Virtual Disk Server
  - Microsoft Hyper-V Virtual Machine Bus Provider
  - Microsoft Hyper-V Virtualization Infrastructure Driver
  - Microsoft RemoteFX Synth3D VSP Driver
  - Microsoft System Management BIOS Driver
  - Microsoft UEFI-Compliant System
  - Microsoft Virtual Drive Enumerator
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - NDIS Virtual Network Adapter Enumerator
  - PCI Express Root Complex
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard host CPU bridge
  - PCI standard ISA bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - PCI-to-PCI Bridge
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Camera Bus
  - Remote Desktop Device Redirector Bus
  - Remote Desktop USB Hub
  - System board
  - System CMOS/real time clock
  - System speaker
  - System timer
  - UMBus Enumerator
  - UMBus Enumerator
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
  - AMD Ryzen 7 1700 Eight-Core Processor
+ {533c5b84-ec70-11d2-9505-00c04f79deaf}
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Microsoft Device Association Root Enumerator
  - Microsoft GS Wavetable Synth
  - Microsoft Passport Container Enumeration Bus
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Smart Card Device Enumeration Bus
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant consumer control device
  - HID-compliant device
  - HID-compliant device
  - HID-compliant system controller
  - HID-compliant system controller
  - HID-compliant system controller
  - HID-compliant vendor-defined device
  - HID-compliant vendor-defined device
  - HID-compliant vendor-defined device
  - HID-compliant vendor-defined device
  - HID-compliant vendor-defined device
  - Logitech USB Input Device (driver 1.10.78.0)
  - Razer DeathAdder (driver 6.2.9200.16425)
  - USB Input Device
  - USB Input Device
  - USB Input Device
  - USB Input Device
  - USB Input Device
  - USB Input Device
  - USB Input Device
+ {88bae032-5a81-49f0-bc3d-a4ff138216d6}
  - BillBoard
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Digital Audio (S/PDIF) (2- High Definition Audio Device)
  - Speakers (2- High Definition Audio Device)
+ {d94ee5d8-d189-4994-83d2-f68d7d41b0e6}
  - AMD PSP 3.0 Device (driver 4.4.0.0)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - System Firmware

cpu registers:
eax = 00000000
ebx = 004ff8ec
ecx = 00000008
edx = 00000000
esi = 005874a0
edi = 05cf9818
eip = 006bf189
esp = 0019f030
ebp = 0019f0a4

stack dump:
0019f030  b0 f0 19 00 98 a0 40 00 - a4 f0 19 00 00 00 00 00  ......@.........
0019f040  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f050  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f060  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f070  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f080  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f090  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f0a0  bc f0 19 00 cc f0 19 00 - b3 f6 6b 00 5c f2 19 00  ..........k.\...
0019f0b0  d8 f0 19 00 98 a0 40 00 - cc f0 19 00 00 00 00 00  ......@.........
0019f0c0  00 00 00 00 00 00 00 00 - 00 00 00 00 5c f2 19 00  ............\...
0019f0d0  51 fd 6b 00 5c f2 19 00 - 64 f2 19 00 98 a0 40 00  Q.k.\...d.....@.
0019f0e0  5c f2 19 00 00 00 00 00 - 00 00 00 00 00 00 00 00  \...............
0019f0f0  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f100  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f110  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f120  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f130  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f140  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019f150  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
